Module	Section	Sample Name	Source
FastQC	all_sections	zr2096_7_s1_R2	/Users/yaamini/Documents/project-virginica-oa/analyses/2018-04-26-Gonad-Methylation-FastQC/zr2096_7_s1_R2_fastqc.zip
FastQC	all_sections	zr2096_8_s1_R2	/Users/yaamini/Documents/project-virginica-oa/analyses/2018-04-26-Gonad-Methylation-FastQC/zr2096_8_s1_R2_fastqc.zip
FastQC	all_sections	zr2096_2_s1_R2	/Users/yaamini/Documents/project-virginica-oa/analyses/2018-04-26-Gonad-Methylation-FastQC/zr2096_2_s1_R2_fastqc.zip
FastQC	all_sections	zr2096_4_s1_R2	/Users/yaamini/Documents/project-virginica-oa/analyses/2018-04-26-Gonad-Methylation-FastQC/zr2096_4_s1_R2_fastqc.zip
FastQC	all_sections	zr2096_10_s1_R2	/Users/yaamini/Documents/project-virginica-oa/analyses/2018-04-26-Gonad-Methylation-FastQC/zr2096_10_s1_R2_fastqc.zip
FastQC	all_sections	zr2096_6_s1_R1	/Users/yaamini/Documents/project-virginica-oa/analyses/2018-04-26-Gonad-Methylation-FastQC/zr2096_6_s1_R1_fastqc.zip
FastQC	all_sections	zr2096_5_s1_R2	/Users/yaamini/Documents/project-virginica-oa/analyses/2018-04-26-Gonad-Methylation-FastQC/zr2096_5_s1_R2_fastqc.zip
FastQC	all_sections	zr2096_4_s1_R1	/Users/yaamini/Documents/project-virginica-oa/analyses/2018-04-26-Gonad-Methylation-FastQC/zr2096_4_s1_R1_fastqc.zip
FastQC	all_sections	zr2096_2_s1_R1	/Users/yaamini/Documents/project-virginica-oa/analyses/2018-04-26-Gonad-Methylation-FastQC/zr2096_2_s1_R1_fastqc.zip
FastQC	all_sections	zr2096_8_s1_R1	/Users/yaamini/Documents/project-virginica-oa/analyses/2018-04-26-Gonad-Methylation-FastQC/zr2096_8_s1_R1_fastqc.zip
FastQC	all_sections	zr2096_1_s1_R2	/Users/yaamini/Documents/project-virginica-oa/analyses/2018-04-26-Gonad-Methylation-FastQC/zr2096_1_s1_R2_fastqc.zip
FastQC	all_sections	zr2096_6_s1_R2	/Users/yaamini/Documents/project-virginica-oa/analyses/2018-04-26-Gonad-Methylation-FastQC/zr2096_6_s1_R2_fastqc.zip
FastQC	all_sections	zr2096_3_s1_R1	/Users/yaamini/Documents/project-virginica-oa/analyses/2018-04-26-Gonad-Methylation-FastQC/zr2096_3_s1_R1_fastqc.zip
FastQC	all_sections	zr2096_9_s1_R1	/Users/yaamini/Documents/project-virginica-oa/analyses/2018-04-26-Gonad-Methylation-FastQC/zr2096_9_s1_R1_fastqc.zip
FastQC	all_sections	zr2096_1_s1_R1	/Users/yaamini/Documents/project-virginica-oa/analyses/2018-04-26-Gonad-Methylation-FastQC/zr2096_1_s1_R1_fastqc.zip
FastQC	all_sections	zr2096_9_s1_R2	/Users/yaamini/Documents/project-virginica-oa/analyses/2018-04-26-Gonad-Methylation-FastQC/zr2096_9_s1_R2_fastqc.zip
FastQC	all_sections	zr2096_5_s1_R1	/Users/yaamini/Documents/project-virginica-oa/analyses/2018-04-26-Gonad-Methylation-FastQC/zr2096_5_s1_R1_fastqc.zip
FastQC	all_sections	zr2096_10_s1_R1	/Users/yaamini/Documents/project-virginica-oa/analyses/2018-04-26-Gonad-Methylation-FastQC/zr2096_10_s1_R1_fastqc.zip
FastQC	all_sections	zr2096_3_s1_R2	/Users/yaamini/Documents/project-virginica-oa/analyses/2018-04-26-Gonad-Methylation-FastQC/zr2096_3_s1_R2_fastqc.zip
FastQC	all_sections	zr2096_7_s1_R1	/Users/yaamini/Documents/project-virginica-oa/analyses/2018-04-26-Gonad-Methylation-FastQC/zr2096_7_s1_R1_fastqc.zip
